[2024-04-18 18:14:02,667] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with min nbor dist: 0.8854385688525511
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with max nbor size: [38 72]
[2024-04-18 18:14:04,029] DEEPMD INFO    deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Please read and cite:
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      See https://deepmd.rtfd.io/credits/ for details.
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      installed to:         /leonardo/home/userexternal/cmalosso/deepmd/deepmd-kit/_skbuild/linux-x86_64-3.10/cmake-install
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source :              v2.2.3
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source brach:         master
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit:        53a1078c
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit at:     2023-08-08 11:52:54 +0800
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build float prec:     double
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build variant:        cpu
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf inc:    /leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include;/leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf lib:    
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      ---Summary of the training---------------------------------------
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      running on:           lrdn2929
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      computing device:     gpu:0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      CUDA_VISIBLE_DEVICES: 0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      Count of visible GPU: 1
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_intra_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_inter_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      -----------------------------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: training     -----------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      found 3 system(s):
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_0/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_1/     192       1     160  0.500    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_2/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: validation   -----------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      found 1 system(s):
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                  ../data/data_3     192       1      80  1.000    T
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          data stating... (this step may take long time)
[2024-04-18 18:14:04,307] DEEPMD INFO    deepmd.train.trainer                          built lr
[2024-04-18 18:14:05,129] DEEPMD INFO    deepmd.train.trainer                          built network
[2024-04-18 18:14:06,292] DEEPMD INFO    deepmd.train.trainer                          built training
[2024-04-18 18:14:06,346] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2024-04-18 18:14:06,670] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 5000, decay_rate 0.902512, final lr will be 3.51e-08
[2024-04-18 18:14:10,736] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 1.76 s, testing time 0.02 s, total wall time 4.07 s
[2024-04-18 18:14:49,205] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:14:50,182] DEEPMD INFO    deepmd.train.trainer                          batch    4100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:14:51,156] DEEPMD INFO    deepmd.train.trainer                          batch    4200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:52,128] DEEPMD INFO    deepmd.train.trainer                          batch    4300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:53,100] DEEPMD INFO    deepmd.train.trainer                          batch    4400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:54,073] DEEPMD INFO    deepmd.train.trainer                          batch    4500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:55,046] DEEPMD INFO    deepmd.train.trainer                          batch    4600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:56,019] DEEPMD INFO    deepmd.train.trainer                          batch    4700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:56,992] DEEPMD INFO    deepmd.train.trainer                          batch    4800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:57,965] DEEPMD INFO    deepmd.train.trainer                          batch    4900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:58,938] DEEPMD INFO    deepmd.train.trainer                          batch    5000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:59,034] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:15:00,008] DEEPMD INFO    deepmd.train.trainer                          batch    5100 training time 0.94 s, testing time 0.02 s, total wall time 1.07 s
[2024-04-18 18:15:00,982] DEEPMD INFO    deepmd.train.trainer                          batch    5200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:01,955] DEEPMD INFO    deepmd.train.trainer                          batch    5300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:02,927] DEEPMD INFO    deepmd.train.trainer                          batch    5400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:03,901] DEEPMD INFO    deepmd.train.trainer                          batch    5500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:04,875] DEEPMD INFO    deepmd.train.trainer                          batch    5600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:05,848] DEEPMD INFO    deepmd.train.trainer                          batch    5700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:06,821] DEEPMD INFO    deepmd.train.trainer                          batch    5800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:07,793] DEEPMD INFO    deepmd.train.trainer                          batch    5900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:08,767] DEEPMD INFO    deepmd.train.trainer                          batch    6000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:08,869] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:15:09,845] DEEPMD INFO    deepmd.train.trainer                          batch    6100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:15:10,819] DEEPMD INFO    deepmd.train.trainer                          batch    6200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:11,793] DEEPMD INFO    deepmd.train.trainer                          batch    6300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:12,766] DEEPMD INFO    deepmd.train.trainer                          batch    6400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:13,740] DEEPMD INFO    deepmd.train.trainer                          batch    6500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:14,710] DEEPMD INFO    deepmd.train.trainer                          batch    6600 training time 0.93 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:15,685] DEEPMD INFO    deepmd.train.trainer                          batch    6700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:16,658] DEEPMD INFO    deepmd.train.trainer                          batch    6800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:17,630] DEEPMD INFO    deepmd.train.trainer                          batch    6900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:18,604] DEEPMD INFO    deepmd.train.trainer                          batch    7000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:18,708] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:15:19,684] DEEPMD INFO    deepmd.train.trainer                          batch    7100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:15:20,658] DEEPMD INFO    deepmd.train.trainer                          batch    7200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:21,630] DEEPMD INFO    deepmd.train.trainer                          batch    7300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:22,604] DEEPMD INFO    deepmd.train.trainer                          batch    7400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:23,578] DEEPMD INFO    deepmd.train.trainer                          batch    7500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:24,551] DEEPMD INFO    deepmd.train.trainer                          batch    7600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:25,551] DEEPMD INFO    deepmd.train.trainer                          batch    7700 training time 0.94 s, testing time 0.05 s, total wall time 1.00 s
[2024-04-18 18:15:26,528] DEEPMD INFO    deepmd.train.trainer                          batch    7800 training time 0.94 s, testing time 0.02 s, total wall time 0.98 s
[2024-04-18 18:15:27,502] DEEPMD INFO    deepmd.train.trainer                          batch    7900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:28,475] DEEPMD INFO    deepmd.train.trainer                          batch    8000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:28,577] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:15:29,553] DEEPMD INFO    deepmd.train.trainer                          batch    8100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:15:30,526] DEEPMD INFO    deepmd.train.trainer                          batch    8200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:31,500] DEEPMD INFO    deepmd.train.trainer                          batch    8300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:32,472] DEEPMD INFO    deepmd.train.trainer                          batch    8400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:33,446] DEEPMD INFO    deepmd.train.trainer                          batch    8500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:34,421] DEEPMD INFO    deepmd.train.trainer                          batch    8600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:35,393] DEEPMD INFO    deepmd.train.trainer                          batch    8700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:36,369] DEEPMD INFO    deepmd.train.trainer                          batch    8800 training time 0.94 s, testing time 0.02 s, total wall time 0.98 s
[2024-04-18 18:15:37,341] DEEPMD INFO    deepmd.train.trainer                          batch    8900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:38,315] DEEPMD INFO    deepmd.train.trainer                          batch    9000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:38,417] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:15:39,394] DEEPMD INFO    deepmd.train.trainer                          batch    9100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:15:40,366] DEEPMD INFO    deepmd.train.trainer                          batch    9200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:41,338] DEEPMD INFO    deepmd.train.trainer                          batch    9300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:42,310] DEEPMD INFO    deepmd.train.trainer                          batch    9400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:43,283] DEEPMD INFO    deepmd.train.trainer                          batch    9500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:44,252] DEEPMD INFO    deepmd.train.trainer                          batch    9600 training time 0.93 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:45,226] DEEPMD INFO    deepmd.train.trainer                          batch    9700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:46,200] DEEPMD INFO    deepmd.train.trainer                          batch    9800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:47,172] DEEPMD INFO    deepmd.train.trainer                          batch    9900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:48,144] DEEPMD INFO    deepmd.train.trainer                          batch   10000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:15:48,246] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
